Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
80,150,[-0.00290249 -0.00997732],[0.26428461 0.69131806],[ 0.27317809 -0.09559029],[-0.00580499  0.          0.00580499],"[[-2.24407959e+02 -2.75517334e+02]
 [-3.64439225e+00  4.72025573e-01]
 [-8.29174347e+01 -8.05056458e+01]
 [ 1.79883156e+01  2.17539978e+01]
 [-1.48662796e+01 -9.69456768e+00]
 [ 3.32941666e+01  3.74069672e+01]
 [-3.41989822e+01 -3.09653015e+01]
 [ 1.88589454e+00  5.40419388e+00]
 [-1.26510358e+00  2.36596179e+00]
 [ 1.09643173e+00  4.29343891e+00]
 [-9.05001640e+00 -5.90869665e+00]
 [-2.78813505e+00 -2.63877839e-01]
 [-1.34919052e+01 -1.15333185e+01]
 [-1.46046257e+00  6.16606295e-01]
 [-7.45261908e+00 -5.27322674e+00]
 [-5.99642754e+00 -4.15100765e+00]
 [-5.05930901e+00 -3.03872395e+00]
 [-5.84588146e+00 -4.32203197e+00]
 [-4.36636639e+00 -2.45995998e+00]
 [-3.22606444e+00 -1.61901259e+00]]","[[-225.6539    -276.63968  ]
 [  14.852495    18.259912 ]
 [ -95.37393    -92.39293  ]
 [  22.15952     25.807526 ]
 [ -18.798492   -13.27861  ]
 [  31.133785    34.507896 ]
 [ -35.125317   -30.970802 ]
 [   8.374627    11.141903 ]
 [ -11.47489     -7.5421276]
 [   6.3788104    9.457939 ]
 [ -14.3045025  -10.905807 ]
 [   1.334735     3.1006455]
 [ -18.160751   -15.1157   ]
 [   4.841775     6.7115655]
 [ -11.809033    -9.163474 ]
 [  -1.0574065    0.6155628]
 [ -10.343964    -8.051041 ]
 [  -5.2224455   -4.4170027]
 [  -4.067625    -1.8633265]
 [  -5.2904596   -4.2282453]]"
80,180,[-0.00292517 -0.01047619],[ 0.84006727 -3.67282629],[ 0.91812246 -1.81195781],[-0.00580499 -0.00580499 -0.03482993],"[[-2.1969601e+02 -2.7144260e+02]
 [-3.8955832e+00  2.5109541e-01]
 [-8.2684189e+01 -7.9998169e+01]
 [ 1.5476450e+01  1.9051846e+01]
 [-1.4562860e+01 -9.7060280e+00]
 [ 3.2166142e+01  3.6533566e+01]
 [-3.3925941e+01 -3.0597628e+01]
 [ 2.4944570e+00  5.8059454e+00]
 [-3.1684227e+00  3.9710096e-01]
 [ 1.8067477e+00  5.1518097e+00]
 [-8.1941605e+00 -5.1159506e+00]
 [-3.3189702e+00 -7.5806755e-01]
 [-1.3413921e+01 -1.1290965e+01]
 [-7.9498172e-01  1.3083370e+00]
 [-7.3519721e+00 -5.1685033e+00]
 [-5.8625422e+00 -4.0508456e+00]
 [-5.7294693e+00 -3.8133683e+00]
 [-6.1715021e+00 -4.4637351e+00]
 [-4.2696347e+00 -2.4437690e+00]
 [-3.5141859e+00 -2.1226943e+00]]","[[-231.79434   -282.50958  ]
 [  16.59798     20.46811  ]
 [ -95.08333    -92.14786  ]
 [  22.938957    26.85419  ]
 [ -18.347973   -12.825727 ]
 [  33.241653    37.013344 ]
 [ -36.710716   -32.977634 ]
 [   8.22316     11.578945 ]
 [  -9.16512     -5.1517467]
 [   5.1530643    8.36618  ]
 [ -14.473021   -11.22983  ]
 [   1.8026669    4.0784984]
 [ -18.059927   -15.175575 ]
 [   4.4426603    6.593422 ]
 [ -12.143578    -9.562041 ]
 [  -1.1618006    0.7292967]
 [  -9.590143    -7.4090643]
 [  -5.3275805   -4.085079 ]
 [  -3.8707008   -1.6583741]
 [  -4.816942    -3.2949333]]"
80,210,[-0.00297052 -0.01004535],[ 1.43898129 -2.39423752],[ 1.54669479 -0.70909187],[-0.00580499 -0.01160998 -0.01160998],"[[-213.53667    -265.49146   ]
 [  -5.5116463    -1.4933448 ]
 [ -82.79107     -80.29059   ]
 [  14.154957     17.644346  ]
 [ -14.510241     -9.624067  ]
 [  29.839874     34.129517  ]
 [ -32.228806    -28.8306    ]
 [   2.5700686     5.7359915 ]
 [  -5.3635426    -1.9077365 ]
 [   2.6803412     6.089198  ]
 [  -7.665045     -4.5681    ]
 [  -3.9148517    -1.6102275 ]
 [ -13.453872    -11.155196  ]
 [  -0.32503638    1.9465189 ]
 [  -7.0648556    -4.9766417 ]
 [  -5.7034893    -3.9937434 ]
 [  -6.4891872    -4.5866165 ]
 [  -6.047913     -4.407516  ]
 [  -4.428687     -2.5379064 ]
 [  -4.0937977    -2.7861657 ]]","[[-2.3643852e+02 -2.8707953e+02]
 [ 1.6806601e+01  2.1031107e+01]
 [-9.5177139e+01 -9.2397125e+01]
 [ 2.5116808e+01  2.9078545e+01]
 [-1.8628441e+01 -1.3375322e+01]
 [ 3.4065907e+01  3.8248238e+01]
 [-3.6810246e+01 -3.3415581e+01]
 [ 7.2079062e+00  1.0620938e+01]
 [-7.2447681e+00 -3.4043999e+00]
 [ 4.2973628e+00  7.9077864e+00]
 [-1.5229282e+01 -1.2333060e+01]
 [ 1.9970375e+00  4.1879559e+00]
 [-1.8078754e+01 -1.5568235e+01]
 [ 3.6475673e+00  6.3060637e+00]
 [-1.2211292e+01 -9.8888187e+00]
 [-1.4995322e+00  2.7622509e-01]
 [-8.9201956e+00 -7.0385785e+00]
 [-4.9941282e+00 -3.1406407e+00]
 [-4.1720257e+00 -2.1226840e+00]
 [-4.7537203e+00 -3.2459807e+00]]"
80,240,[-0.0029932  -0.01079365],[2.08831802 1.25555977],[2.18442172 1.65182605],[-0.01160998 -0.02321995 -0.01741497],"[[-206.72752   -258.97754  ]
 [  -8.24688     -4.530008 ]
 [ -82.29798    -80.295715 ]
 [  14.3527355   17.517899 ]
 [ -14.483797    -9.77865  ]
 [  27.975388    31.995876 ]
 [ -29.757511   -26.710747 ]
 [   2.577348     5.428423 ]
 [  -6.3943195   -3.2569156]
 [   3.7855358    6.9476395]
 [  -7.3964787   -4.682524 ]
 [  -3.5726357   -1.5955377]
 [ -13.606401   -11.516148 ]
 [   0.3236062    2.3342645]
 [  -6.375293    -4.6264277]
 [  -5.287634    -3.7921286]
 [  -6.8288937   -5.175806 ]
 [  -5.281871    -3.9994502]
 [  -4.5004926   -2.986207 ]
 [  -4.0975027   -3.0362284]]","[[-2.3854506e+02 -2.8930899e+02]
 [ 1.5876692e+01  2.0087841e+01]
 [-9.5014755e+01 -9.2128372e+01]
 [ 2.7819477e+01  3.1608955e+01]
 [-1.8803329e+01 -1.3664738e+01]
 [ 3.3714275e+01  3.7726280e+01]
 [-3.5516724e+01 -3.2084476e+01]
 [ 6.5691600e+00  9.8626194e+00]
 [-6.3284655e+00 -2.4904275e+00]
 [ 4.3237915e+00  7.5305138e+00]
 [-1.5863265e+01 -1.3019241e+01]
 [ 2.0920165e+00  4.2210827e+00]
 [-1.7903721e+01 -1.5618956e+01]
 [ 3.0846460e+00  5.4252157e+00]
 [-1.1859425e+01 -9.6447668e+00]
 [-1.5935664e+00  8.0385536e-02]
 [-8.1489983e+00 -6.1674223e+00]
 [-4.1743765e+00 -2.4926991e+00]
 [-4.8590260e+00 -2.9788649e+00]
 [-4.3061080e+00 -2.9763408e+00]]"
80,270,[-0.00301587 -0.010839  ],[2.36009032 1.18868403],[2.45943233 1.83934182],[-0.01160998 -0.02321995 -0.02321995],"[[-202.62526    -255.03348   ]
 [ -11.226929     -7.488388  ]
 [ -81.67214     -79.4151    ]
 [  13.951167     17.29906   ]
 [ -14.310293     -9.580989  ]
 [  26.194767     30.348562  ]
 [ -28.283916    -25.209408  ]
 [   2.4052415     5.3015423 ]
 [  -6.8456125    -3.3395886 ]
 [   3.9353414     7.15265   ]
 [  -7.4312515    -4.6227884 ]
 [  -3.5784197    -1.4186833 ]
 [ -14.401753    -12.430232  ]
 [   0.30733538    2.4113488 ]
 [  -6.011588     -3.8980708 ]
 [  -5.4617524    -3.7548573 ]
 [  -7.3309135    -5.642518  ]
 [  -5.1562557    -3.8673625 ]
 [  -4.696045     -3.0886414 ]
 [  -4.4923997    -3.3262186 ]]","[[-237.88249   -288.79092  ]
 [  13.625104    17.440567 ]
 [ -94.8058     -92.19321  ]
 [  28.922235    32.62158  ]
 [ -18.867846   -14.077567 ]
 [  32.5047      36.145794 ]
 [ -34.113224   -30.742867 ]
 [   5.674347     8.690023 ]
 [  -6.0856743   -2.6901102]
 [   4.3186502    7.3618946]
 [ -16.08043    -13.5079975]
 [   1.2157307    2.886681 ]
 [ -17.729183   -15.705475 ]
 [   2.243587     4.258846 ]
 [ -11.283685    -9.443357 ]
 [  -2.6150918   -1.05364  ]
 [  -7.536405    -5.7024736]
 [  -4.223908    -2.9530602]
 [  -5.313327    -3.5871847]
 [  -4.349763    -3.1065345]]"
80,300,[-0.0029932  -0.01086168],[2.10543439 0.99422574],[2.18390152 1.76930562],[-0.00580499 -0.02321995 -0.01160998],"[[-2.0281111e+02 -2.5521704e+02]
 [-1.2514256e+01 -8.5829029e+00]
 [-8.1480011e+01 -7.9087463e+01]
 [ 1.3313226e+01  1.6964539e+01]
 [-1.3429059e+01 -8.6211519e+00]
 [ 2.5210361e+01  2.9445248e+01]
 [-2.8271133e+01 -2.5169249e+01]
 [ 2.7674999e+00  5.9032421e+00]
 [-6.7773781e+00 -3.1573193e+00]
 [ 3.4615107e+00  6.9959307e+00]
 [-7.4154668e+00 -4.5384493e+00]
 [-3.9082763e+00 -1.7282622e+00]
 [-1.5120909e+01 -1.3125406e+01]
 [-9.9944472e-02  2.1909513e+00]
 [-5.9594116e+00 -3.6874001e+00]
 [-5.7929788e+00 -3.9125414e+00]
 [-7.6810455e+00 -5.9586401e+00]
 [-5.1253896e+00 -3.6895928e+00]
 [-4.6678538e+00 -2.9743218e+00]
 [-4.9134574e+00 -3.4946871e+00]]","[[-2.3449107e+02 -2.8555151e+02]
 [ 1.0720732e+01  1.4881447e+01]
 [-9.4243713e+01 -9.1385147e+01]
 [ 2.7764416e+01  3.1592278e+01]
 [-1.8369377e+01 -1.3350985e+01]
 [ 3.1482285e+01  3.5583885e+01]
 [-3.3379822e+01 -2.9921692e+01]
 [ 5.4202809e+00  8.8257847e+00]
 [-6.3432536e+00 -2.6941400e+00]
 [ 4.0607357e+00  7.2423439e+00]
 [-1.5811209e+01 -1.3065570e+01]
 [ 2.3849088e-01  2.4818492e+00]
 [-1.7804256e+01 -1.5771918e+01]
 [ 1.6081877e+00  3.6505735e+00]
 [-1.0590044e+01 -8.4031115e+00]
 [-3.7172194e+00 -1.7384689e+00]
 [-7.4484167e+00 -5.5858202e+00]
 [-4.5430326e+00 -2.8795755e+00]
 [-4.9589901e+00 -3.0282948e+00]
 [-4.6872482e+00 -3.2718019e+00]]"
80,330,[-0.00297052 -0.01027211],[1.46110192 1.67763293],[1.49907187 1.91002548],[-0.00580499 -0.00580499 -0.00580499],"[[-2.0693842e+02 -2.5887570e+02]
 [-1.1430377e+01 -7.5558853e+00]
 [-8.1065422e+01 -7.8728363e+01]
 [ 1.3270182e+01  1.7169491e+01]
 [-1.1769827e+01 -6.8716240e+00]
 [ 2.5856506e+01  2.9996677e+01]
 [-2.8821621e+01 -2.5561531e+01]
 [ 3.5564985e+00  6.8110609e+00]
 [-5.4347167e+00 -1.9040306e+00]
 [ 2.7113435e+00  6.3849754e+00]
 [-6.7048120e+00 -3.6200151e+00]
 [-4.0705795e+00 -2.0418606e+00]
 [-1.5192712e+01 -1.3254004e+01]
 [-1.6133147e-01  2.2957819e+00]
 [-5.8739219e+00 -3.6702878e+00]
 [-6.0004673e+00 -4.2141604e+00]
 [-7.0965376e+00 -5.2546167e+00]
 [-4.8511233e+00 -3.3190925e+00]
 [-4.1587453e+00 -2.4286482e+00]
 [-4.9258814e+00 -3.4726849e+00]]","[[-2.2917175e+02 -2.8039056e+02]
 [ 9.0142403e+00  1.3099701e+01]
 [-9.3336006e+01 -9.0553337e+01]
 [ 2.5303745e+01  2.8921101e+01]
 [-1.7276093e+01 -1.2169582e+01]
 [ 3.0665882e+01  3.4803978e+01]
 [-3.2731583e+01 -2.9095257e+01]
 [ 6.5836344e+00  9.8793259e+00]
 [-7.1126156e+00 -3.5471165e+00]
 [ 4.4152908e+00  7.5617800e+00]
 [-1.4485468e+01 -1.1473956e+01]
 [-1.1639431e-01  2.0271897e+00]
 [-1.7751347e+01 -1.5768268e+01]
 [ 1.8925502e+00  3.8964210e+00]
 [-9.7434521e+00 -7.4224949e+00]
 [-3.8863571e+00 -2.0663521e+00]
 [-7.8086758e+00 -5.9287963e+00]
 [-4.6022654e+00 -2.9393287e+00]
 [-4.1314135e+00 -2.2374032e+00]
 [-4.6861172e+00 -3.4154558e+00]]"
80,0,[-0.00292517 -0.01020408],[ 0.61618112 -0.93260437],[ 0.64691253 -0.03259976],[-0.00580499 -0.00580499  0.02902494],"[[-214.15314    -265.61008   ]
 [  -9.348776     -5.299218  ]
 [ -81.42488     -78.924286  ]
 [  14.038256     18.276405  ]
 [ -11.218869     -6.1578407 ]
 [  27.615486     31.796392  ]
 [ -30.159088    -26.637383  ]
 [   3.1647084     6.6641197 ]
 [  -3.3636234     0.30991983]
 [   1.2164624     5.0729156 ]
 [  -6.6442175    -3.4440956 ]
 [  -4.2624063    -2.045129  ]
 [ -15.496092    -13.275013  ]
 [  -0.49676692    1.9639101 ]
 [  -6.374256     -4.14628   ]
 [  -6.7423697    -4.7395487 ]
 [  -6.286015     -4.1620884 ]
 [  -4.8798127    -3.2076144 ]
 [  -4.315959     -2.3526642 ]
 [  -4.6958838    -2.982196  ]]","[[-223.39418    -274.56198   ]
 [   7.7975264    11.875894  ]
 [ -93.26072     -90.714516  ]
 [  22.487064     26.413513  ]
 [ -16.683582    -11.547428  ]
 [  28.637081     32.95356   ]
 [ -32.209892    -28.337255  ]
 [   7.7896185    11.124119  ]
 [  -9.189393     -5.6870995 ]
 [   5.0838413     8.667929  ]
 [ -13.54109     -10.373487  ]
 [  -0.84494734    1.296616  ]
 [ -17.834833    -15.666092  ]
 [   2.1305306     4.4777203 ]
 [  -9.449787     -6.958141  ]
 [  -3.7941875    -1.8985052 ]
 [  -8.970659     -7.0522795 ]
 [  -5.031188     -3.2491388 ]
 [  -3.807228     -1.77173   ]
 [  -5.421539     -3.9122114 ]]"
80,30,[-0.00290249 -0.01034014],[-0.13390684 -1.11452408],[-0.12239605 -1.22113436],[-0.00580499 -0.00580499 -0.01160998],"[[-220.25577    -271.39853   ]
 [  -7.856879     -3.6971235 ]
 [ -81.8835      -79.160126  ]
 [  17.025593     21.157394  ]
 [ -12.094706     -6.897438  ]
 [  30.02312      34.146545  ]
 [ -30.968155    -27.434315  ]
 [   2.0659916     5.624049  ]
 [  -1.1166689     2.6835196 ]
 [   0.39140955    4.087652  ]
 [  -7.433402     -4.1413336 ]
 [  -3.7760503    -1.5430264 ]
 [ -15.304724    -13.131272  ]
 [  -0.8836387     1.5009053 ]
 [  -6.6030817    -4.2648335 ]
 [  -6.990938     -5.1204495 ]
 [  -5.15168      -3.0058029 ]
 [  -4.517926     -2.7148814 ]
 [  -4.492408     -2.4426186 ]
 [  -4.019147     -2.353782  ]]","[[-217.04556    -268.78      ]
 [   6.3414154    10.16889   ]
 [ -93.24385     -91.094696  ]
 [  21.53929      24.998283  ]
 [ -17.076435    -12.15106   ]
 [  26.819681     30.853718  ]
 [ -31.169624    -27.82245   ]
 [   8.263399     11.331126  ]
 [ -11.105028     -7.796462  ]
 [   6.229471      9.467722  ]
 [ -13.361382    -10.600534  ]
 [  -0.83934987    0.979227  ]
 [ -17.537786    -15.560528  ]
 [   2.5306983     4.8120184 ]
 [  -9.212782     -7.188151  ]
 [  -2.8350813    -1.388188  ]
 [ -10.10546      -8.449726  ]
 [  -4.7969313    -3.3659158 ]
 [  -3.6524186    -2.0801313 ]
 [  -5.926241     -4.7816973 ]]"
80,60,[-0.00285714 -0.01031746],[-0.66710547  1.00433998],[-0.69288619 -0.9519168 ],[-0.00580499  0.         -0.01160998],"[[-2.2532520e+02 -2.7625449e+02]
 [-6.1610188e+00 -1.8868214e+00]
 [-8.2685654e+01 -7.9969765e+01]
 [ 2.0044678e+01  2.3876240e+01]
 [-1.3414338e+01 -8.2034149e+00]
 [ 3.1475750e+01  3.5655945e+01]
 [-3.1579670e+01 -2.8199350e+01]
 [ 1.1761333e+00  4.6747012e+00]
 [-6.9037192e-02  3.8017149e+00]
 [ 4.3248546e-01  3.8809273e+00]
 [-8.6727428e+00 -5.5544944e+00]
 [-3.2863290e+00 -1.0652795e+00]
 [-1.4792377e+01 -1.2626282e+01]
 [-1.3870289e+00  9.9486476e-01]
 [-6.9663310e+00 -4.7916632e+00]
 [-6.9754977e+00 -5.3504848e+00]
 [-4.3662243e+00 -2.0679977e+00]
 [-4.4203348e+00 -2.3696556e+00]
 [-4.9750719e+00 -3.1283121e+00]
 [-3.8249795e+00 -2.4959688e+00]]","[[-213.38397    -265.2726    ]
 [   5.9738245     9.391701  ]
 [ -93.36899     -90.9713    ]
 [  21.559332     24.705631  ]
 [ -18.167301    -13.190115  ]
 [  26.283699     29.92805   ]
 [ -30.516819    -27.118885  ]
 [   7.8685884    10.53743   ]
 [ -12.138075     -8.526225  ]
 [   7.0356646     9.816214  ]
 [ -13.637672    -10.883089  ]
 [  -0.29703873    1.3313614 ]
 [ -17.661469    -15.435837  ]
 [   3.2077355     5.1478624 ]
 [  -9.424799     -7.2918625 ]
 [  -2.0668554    -0.77911234]
 [ -10.777075     -8.921217  ]
 [  -4.728718     -3.8039546 ]
 [  -3.942748     -2.3636274 ]
 [  -6.03133      -5.0859866 ]]"
80,90,[-0.00285714 -0.00950113],[-0.78971647  0.74012108],[-0.82834154 -0.88570327],[-0.00580499  0.          0.02902494],"[[-2.2795811e+02 -2.7877240e+02]
 [-4.9322767e+00 -6.5167069e-01]
 [-8.3471535e+01 -8.0734756e+01]
 [ 2.1213802e+01  2.5220320e+01]
 [-1.4729382e+01 -9.6366444e+00]
 [ 3.2127892e+01  3.6329880e+01]
 [-3.2532166e+01 -2.9028980e+01]
 [ 7.8470355e-01  4.2827177e+00]
 [-1.2509833e-01  3.6766019e+00]
 [ 4.3397737e-01  3.9731605e+00]
 [-9.7173300e+00 -6.6821003e+00]
 [-3.0577924e+00 -8.1896675e-01]
 [-1.4419228e+01 -1.2160076e+01]
 [-1.9988074e+00  3.7681362e-01]
 [-7.4313416e+00 -5.3438363e+00]
 [-6.7598138e+00 -4.9388332e+00]
 [-4.4238939e+00 -2.1374478e+00]
 [-4.8096733e+00 -2.8860850e+00]
 [-5.3408370e+00 -3.3747993e+00]
 [-3.7295938e+00 -2.2236385e+00]]","[[-213.83514   -265.7175   ]
 [   7.5308237   11.5782   ]
 [ -93.93882    -91.19711  ]
 [  21.954155    25.89029  ]
 [ -19.173958   -13.989796 ]
 [  27.221321    31.382765 ]
 [ -31.115631   -27.417315 ]
 [   7.592184    10.91791  ]
 [ -12.557123    -8.787614 ]
 [   7.319409    10.867424 ]
 [ -14.005368   -10.900303 ]
 [   0.4789462    2.7511683]
 [ -18.025272   -15.47727  ]
 [   4.1260095    6.6058016]
 [ -10.123699    -7.639312 ]
 [  -1.4903158    0.7254132]
 [ -10.978902    -9.022009 ]
 [  -4.7538247   -3.4209614]
 [  -4.2231746   -2.20085  ]
 [  -5.744302    -4.2380486]]"
80,120,[-0.00285714 -0.01004535],[-0.40629894  1.12419002],[-0.42314343 -0.93442537],[-0.00580499  0.          0.00580499],"[[-227.42088    -278.49075   ]
 [  -3.865697      0.31076294]
 [ -83.36163     -80.64197   ]
 [  20.53086      24.29352   ]
 [ -15.116859    -10.037709  ]
 [  33.14058      37.30171   ]
 [ -33.52179     -30.274656  ]
 [   1.3112876     4.6886234 ]
 [  -0.36613357    3.419084  ]
 [   0.8321336     4.2706842 ]
 [  -9.706014     -6.8112965 ]
 [  -2.681565     -0.45636308]
 [ -13.825705    -11.774779  ]
 [  -1.8588479     0.46006125]
 [  -7.5238934    -5.4966335 ]
 [  -6.2316694    -4.4302244 ]
 [  -4.6673985    -2.684226  ]
 [  -5.2076406    -3.4636552 ]
 [  -4.8616514    -2.9751287 ]
 [  -3.416217     -1.7288204 ]]","[[-218.597      -270.5165    ]
 [  11.192018     14.679171  ]
 [ -94.909836    -92.41795   ]
 [  22.24371      25.7345    ]
 [ -19.369518    -14.572397  ]
 [  29.056297     32.58925   ]
 [ -32.85623     -29.350613  ]
 [   7.946274     10.621702  ]
 [ -12.536903     -9.197769  ]
 [   7.257176     10.3374195 ]
 [ -14.311876    -11.547528  ]
 [   1.0734693     2.78038   ]
 [ -18.215487    -15.923475  ]
 [   4.801051      6.7634377 ]
 [ -11.000586     -8.7477455 ]
 [  -1.1535308     0.42764592]
 [ -10.831165     -9.262029  ]
 [  -4.8016696    -3.8728387 ]
 [  -4.326807     -2.6494188 ]
 [  -5.49362      -4.5768476 ]]"
80,150,[-0.00290249 -0.00997732],[0.26428461 0.69131806],[ 0.27317809 -0.09559029],[-0.00580499  0.          0.00580499],"[[-2.24407959e+02 -2.75517334e+02]
 [-3.64439225e+00  4.72025573e-01]
 [-8.29174347e+01 -8.05056458e+01]
 [ 1.79883156e+01  2.17539978e+01]
 [-1.48662796e+01 -9.69456768e+00]
 [ 3.32941666e+01  3.74069672e+01]
 [-3.41989822e+01 -3.09653015e+01]
 [ 1.88589454e+00  5.40419388e+00]
 [-1.26510358e+00  2.36596179e+00]
 [ 1.09643173e+00  4.29343891e+00]
 [-9.05001640e+00 -5.90869665e+00]
 [-2.78813505e+00 -2.63877839e-01]
 [-1.34919052e+01 -1.15333185e+01]
 [-1.46046257e+00  6.16606295e-01]
 [-7.45261908e+00 -5.27322674e+00]
 [-5.99642754e+00 -4.15100765e+00]
 [-5.05930901e+00 -3.03872395e+00]
 [-5.84588146e+00 -4.32203197e+00]
 [-4.36636639e+00 -2.45995998e+00]
 [-3.22606444e+00 -1.61901259e+00]]","[[-225.6539    -276.63968  ]
 [  14.852495    18.259912 ]
 [ -95.37393    -92.39293  ]
 [  22.15952     25.807526 ]
 [ -18.798492   -13.27861  ]
 [  31.133785    34.507896 ]
 [ -35.125317   -30.970802 ]
 [   8.374627    11.141903 ]
 [ -11.47489     -7.5421276]
 [   6.3788104    9.457939 ]
 [ -14.3045025  -10.905807 ]
 [   1.334735     3.1006455]
 [ -18.160751   -15.1157   ]
 [   4.841775     6.7115655]
 [ -11.809033    -9.163474 ]
 [  -1.0574065    0.6155628]
 [ -10.343964    -8.051041 ]
 [  -5.2224455   -4.4170027]
 [  -4.067625    -1.8633265]
 [  -5.2904596   -4.2282453]]"
80,180,[-0.00292517 -0.01047619],[ 0.84006727 -3.67282629],[ 0.91812246 -1.81195781],[-0.00580499 -0.00580499 -0.03482993],"[[-2.1969601e+02 -2.7144260e+02]
 [-3.8955832e+00  2.5109541e-01]
 [-8.2684189e+01 -7.9998169e+01]
 [ 1.5476450e+01  1.9051846e+01]
 [-1.4562860e+01 -9.7060280e+00]
 [ 3.2166142e+01  3.6533566e+01]
 [-3.3925941e+01 -3.0597628e+01]
 [ 2.4944570e+00  5.8059454e+00]
 [-3.1684227e+00  3.9710096e-01]
 [ 1.8067477e+00  5.1518097e+00]
 [-8.1941605e+00 -5.1159506e+00]
 [-3.3189702e+00 -7.5806755e-01]
 [-1.3413921e+01 -1.1290965e+01]
 [-7.9498172e-01  1.3083370e+00]
 [-7.3519721e+00 -5.1685033e+00]
 [-5.8625422e+00 -4.0508456e+00]
 [-5.7294693e+00 -3.8133683e+00]
 [-6.1715021e+00 -4.4637351e+00]
 [-4.2696347e+00 -2.4437690e+00]
 [-3.5141859e+00 -2.1226943e+00]]","[[-231.79434   -282.50958  ]
 [  16.59798     20.46811  ]
 [ -95.08333    -92.14786  ]
 [  22.938957    26.85419  ]
 [ -18.347973   -12.825727 ]
 [  33.241653    37.013344 ]
 [ -36.710716   -32.977634 ]
 [   8.22316     11.578945 ]
 [  -9.16512     -5.1517467]
 [   5.1530643    8.36618  ]
 [ -14.473021   -11.22983  ]
 [   1.8026669    4.0784984]
 [ -18.059927   -15.175575 ]
 [   4.4426603    6.593422 ]
 [ -12.143578    -9.562041 ]
 [  -1.1618006    0.7292967]
 [  -9.590143    -7.4090643]
 [  -5.3275805   -4.085079 ]
 [  -3.8707008   -1.6583741]
 [  -4.816942    -3.2949333]]"
80,210,[-0.00297052 -0.01004535],[ 1.43898129 -2.39423752],[ 1.54669479 -0.70909187],[-0.00580499 -0.01160998 -0.01160998],"[[-213.53667    -265.49146   ]
 [  -5.5116463    -1.4933448 ]
 [ -82.79107     -80.29059   ]
 [  14.154957     17.644346  ]
 [ -14.510241     -9.624067  ]
 [  29.839874     34.129517  ]
 [ -32.228806    -28.8306    ]
 [   2.5700686     5.7359915 ]
 [  -5.3635426    -1.9077365 ]
 [   2.6803412     6.089198  ]
 [  -7.665045     -4.5681    ]
 [  -3.9148517    -1.6102275 ]
 [ -13.453872    -11.155196  ]
 [  -0.32503638    1.9465189 ]
 [  -7.0648556    -4.9766417 ]
 [  -5.7034893    -3.9937434 ]
 [  -6.4891872    -4.5866165 ]
 [  -6.047913     -4.407516  ]
 [  -4.428687     -2.5379064 ]
 [  -4.0937977    -2.7861657 ]]","[[-2.3643852e+02 -2.8707953e+02]
 [ 1.6806601e+01  2.1031107e+01]
 [-9.5177139e+01 -9.2397125e+01]
 [ 2.5116808e+01  2.9078545e+01]
 [-1.8628441e+01 -1.3375322e+01]
 [ 3.4065907e+01  3.8248238e+01]
 [-3.6810246e+01 -3.3415581e+01]
 [ 7.2079062e+00  1.0620938e+01]
 [-7.2447681e+00 -3.4043999e+00]
 [ 4.2973628e+00  7.9077864e+00]
 [-1.5229282e+01 -1.2333060e+01]
 [ 1.9970375e+00  4.1879559e+00]
 [-1.8078754e+01 -1.5568235e+01]
 [ 3.6475673e+00  6.3060637e+00]
 [-1.2211292e+01 -9.8888187e+00]
 [-1.4995322e+00  2.7622509e-01]
 [-8.9201956e+00 -7.0385785e+00]
 [-4.9941282e+00 -3.1406407e+00]
 [-4.1720257e+00 -2.1226840e+00]
 [-4.7537203e+00 -3.2459807e+00]]"
